also add asked crude utilitarianism like thing blessing call may and thanks,-1,1
fringe material good message suspect bad give good message suspect bad give good message suspect bad give good message suspect bad give good message suspect bad give good message suspect bad give good message suspect bad give good message suspect bad,1,-1
guru brother year bjp rule year centre still govt school neighbourhood proper wall going vote bjp suck ball,0,-1
technology build clean renewable energy system worldwide supply energy currently use clean renewable energy type energy power entire planet cleanly safely profitable indefinitely need massive investment build equipment massive investment cost le catastrophic effect climate change pollution professional opinion electrical engineer obstacle influence fossil fuel industry hunger profit expense planet future survival modern civilization solar power alone job many source like wind geothermal tidal energy today solar panel power world mit study find,1,1
karnataka bjp single largest party last election,-1,1
know people close enough used bank manager convert old note knew plain brainwashing citizen feel fooled,-1,-1
last someone courage show report many people know caravan lavish report might least people investigate matter really brave,1,1
love bicycle disk break drum break brand model,1,1
modi bjp communal skull crossbones skull crossbones,0,0
modi year hai radar hai radar hai,0,0
share moment met vegpups real life hmovvtcocia,1,0
want tell people pakistan india ready fight strength come forward fight announces test odi series,1,0
without gut interview modi,0,0
think douchebag talking nonsense wrong signalling foot soldier secularism either side remove modi kill,-1,-1
scam modi government gujarat water supply sewage board scam expense worth listed per accounting standard prescribed institute chartered accountant india,1,-1
rest candidate air delhiharyana big onedeclare modi far leadership everything going smoothparty look best preparedbjp battled,1,1
du bjp without modi,0,0
crore indian voted modi also,0,0
abhinandan would pay destroying mode planned war equivalent gujarat everything pulwama body parade ensuing war personal stake heck even gujarat stake none patriot army,-1,-1
state farmer people happy modi ruling,-1,1
absolutelythis happened manmohan singh modi ppl especially hate modi brigade think brain storm canada hate campaign,-1,-1
sat testing modi asks oval prepare draft space doctrine india news,0,0
modi like,0,1
agar modi pen bhi kharidein toh aap laga hai scam hai bloody liar real scam happened like coal book ndash cg jijaji list go accuse prove dont bark without proof joothiyo,-1,-1
akshay kumar win national award,1,1
antiindia force united stop modi mode agenda building new robust india agenda stop positive agenda,1,1
highway follow modi highway,0,0
indian proud modionly true deshbhakt could done namo,1,1
know publicity stunt modi insider army supporter care hope learned good lesson next day mess pakistan lol,1,1
modi bath thank born,0,1
political party teaming hinduwadi communal modi bjp meta visiting temple come becomes secular done,0,1
idiot helping modi keep agenda hot several day otherwise news spike couple day people would forget discussed upto election campaigning modi,-1,-1
almost sure mm note turn hoax spirit bjp modi shah mm work surprised true,1,1
already state back back the proved game changer people loving waived farmer loan state hasn done till,1,1
always speak govt neutral initially thought good man unbiased straightforward disappointed everyone always speak ill government never appreciated modi,-1,-1
amazing leader india proud modi great man,1,1
american satellite powerful spot spot modi seated super power russia skilled trying smaller nation must keep secret trail money think govt doesnt know,1,1
mit shah good home minister track record gujarat suggests charisma prime minister people still see modi,1,1
house meet rohingiyans okay illegal killing thousand muslim gujarat modi,0,-1
ask modi black white etc money time said felt right speech,1,0
dont think narendra modi capable country,-1,1
narendra modify cant spell name,0,0
talk global warming need save environment,0,1
make sure bjp win modi would reelected prime minister,1,1
announcing type scheme make confident modi gonna,1,1
another nice try obfuscate please answer question first wandering give credit creation indian scientific community previous government modi get answer talk otherwise bother,1,1
antibody must watch,0,0
eagerly waiting hear message modi,0,1
happy modi marker corruption problem solve government,1,1
proud scientist modi,1,1
accepting modi unable give employment,-1,1
proud indian little ashamed inside indian,1,0
arguing modi that like playing chess pigeon till knock pc shit board strut like anyway,-1,0
army japan tej bahadur contesting modi varanasi talking coming fray candidate fighting bjp begusarai bihar sign opposition unity modi bjp,0,-1
run jailed call bluff also say modi govt run bigger program what,0,-1
atleast agreed modi wave would take sometime agree modi wave nikamma saansad,0,1
atleast trying hai giving fake comment like modi always giving told television milk water coming rubbish much fake everyone laughing,-1,1
aur area toh modi,0,0
awesome modi,1,1
ba anti modi hong chalice defend promote roadside all desperation ensures modi win,1,0
gave permission modi prime minister right announced outsiderstop puppet one familyhave shame,1,-1
lecturing must follow right pathway sorry using bad word senior narendra modi,-1,-1
believe pakistani want win modi made india comedy circus like,1,1
ber bach sound like warning day,1,0
best wish aur best modi aur uttarakhand people suffering road help please nothing change still india uttarakhanad,1,1
bet way loyal modi that,1,1
beware lunatic right called show spain twitter spread antibody anti bjp message many message dumb like bos employed origin india father mla orissa,1,-1
him army chief jump fray narendra modi varanasi high voltage high voltage,0,0
bjp modi must learn desperately using arm force political gain,-1,0
bjp that heart always come right time otter right word guide voter right direction mode man behind enemy line special force commando team modi surgical strike behind enemy line,1,-1
bjp isnt biggest problem india mainstream acceptance class classis fastest antibody joke like one seem banatwalla gig,0,1
bjp president mit shah want enter lok sabha would first step towards recognition mass leader interesting piece possible upward political trajectory ambition,1,1
sense nifty even rbi debacle,0,1
breaking live footage modi launching,1,0
bring modi female sign,0,0
bro saying hillary tag immer fallen attack trump problem actor say vote bjp modi tag ask people vote show supporting modi even,1,-1
brother take lesson modibjprssbut india also anti mode deshbhakt people love india proud indian heart suit,1,1
addressing question modi,0,0
man called modi listen certainly try take credit believe rule book convention,1,1
modi overcome bjp arithmetic gap key state,0,0
say wer near seat yes ppl seen lie after election massive current modi,1,1
check party pres take final decision todayweve word mapas take preliminary decision party political stand whether wanted alliance notboth party may problemsthat apart were defeat modibjpsowell come togetherani,0,1
chowkidaar choir hai moment see modi come automatic aaj credit choir kia wonder address nation pulwama ballot,0,-1
civil political right human right general ridiculously pathetic state india risen recent past criticism make antinational worth listening even criticism lack right sad,-1,-1
contrast give best become role model younger one plz change successful always remember modi follow every way,1,1
congratulation india anti satellite missile technology sri narendra modi supporting cause,1,1
congratulation india thank modi make new india,1,1
conservative estimate take nda nobody stop modi actual number get closer,0,0
correction pakistan might survive another five year modi newscentral worried,1,0
crazy fellow like telling sown seed rice ready eat come man many process ordo official clearly said lot building block modi gave ahead stop telling lie,1,0
credit go ordo scientist people initiated operation along government head modi,0,1
dear ppl dont fall emotion comment cbn started trs recent assembly election also watch video min cr requesting modi dont need anything else centre praising modi cabinet,0,1
dear sir working active volunteer banner modi,-1,1
debate begin end anti national support modi worked lca texas social work decade poorest deserved ticket regardless husband got dynasty gender anti woman dynastic,1,-1
demonetisation announced modi rbi gst announced modi finance minister missile announced modi iso scientist announcement modi uri attack pulwama attack ballot attack chowkidar choir nazi dark bhi hai,0,-1
demonitisation greatest disaster ever inflicted government perhaps even harsh emergency however still voting modi,1,-1
desperation modi hey take sabbatical dont tax atom sized brain,0,-1
doi hater modi hater logic hate hate,-1,-1
dubai phulbari bridge news asia longest bridge dubai assam via longest bridge coming assamdhuburi phulbarino one think last modi govt approve,0,0
permit modi make ordo mission announcement asks mission normally announced nation world relevant scientific authority like ordo yechury said read,1,1
disappointed hoped see serious debate simply walked away like sire loser thought debate thought could ask bjp supporter audience chant modi modi like guru gambit direct takeoff dont stand chance,-1,0
doc going reach tweet tweet remaining sir make video year modi govt perspective hope may reply,0,1
open support modi india say future india,0,1
done deliberate intention shaman ami accuses biopic maker veteran actor shaman ami today hit maker biopic prime minister narendra modi alleging intentionally name husband,0,-1
dont believe left newsite modi win victory hand,1,1
dont forget swamp associated people like radio malhotra first trust rajivji worshipped future aura arena great work bringing back stolen antique he part cultural renaissance hindu today modi,1,1
dont think modi wanted convey msg one r guy shouldnt dictate anything everything central leadershipand okay state ldrshp awarestate party prev dark potential cand tiling day day select anthro,1,1
dont know modi formed special task force defeat also rumour modi wanted send space satellite launch sat,1,0
forget medium like also taking side making false propaganda modi forget went newyork got slapped delhi anne ndash kho gay kya,-1,0
souza would like ask raja india got benefited demoneytisation gst helped indian economy implementation modi consulted raja demoneytisation,0,1
eagerly waiting narendra modi speech,0,1
election commission sends notice maker modi biopic,0,0
election stunt cannot deceive people modi disaster,1,-1
embraced assam open arm,1,0
entertainmententertainmententertainment thats medium official dramebaaz,0,0
even election want everything freedom surprised education free nu till passing outro work even modi mura romana couldnt give lakhshow get lakh,1,1
even karnataka ppl constituency saying vote modi irrespective candidate,0,0
even know defeat modi,0,-1
even give air ticket would vote modi find different india every time come home,1,0
everyone india people feel disturb whose black earnings stopped modi dont give colour hindu muslim muslim community also happy painful,-1,-1
exactly modi make announcement satellite strike ordo scientist,1,0
excellent news india entered name elite space power antisatellite weapon sat successfully targeted live satellite low earth orbit fourth nation america russia china narendra modi,1,1
explain one thing vansvad dynastic politics criticizing modi vansvad ally support lau family expose dual obnoxious stand sha ashamed self support looted bihar,0,-1
explained narendra modi helped democratic internet high voltage villager,0,0
fake news urdu original language people mohenjodarro spoke need stop reading modi propaganda,-1,-1
family vote modi andhra,0,0
following conversation been motivated reporter village lady taka vote modi dont vote jds modi jds vote jds he bjp vote bjp deep say lot,0,1
know diff mm modi see another one rupee fell inflation abv mm,0,0
trp dey saying shit waiting modi speech,-1,-1
giving absurd justification discredit nsson job survey misleading youth forged report pfo data attacking opposition party men like reduced spineless bootlicking institution modi,1,0
today chowkidar narendra modi renamed scientist narendra modi,0,0
fuck bjp hacker sensitive piece shit,-1,-1
funny thing hide behind family service see many armed force guy joining bjp grandson son brother nephew uncle people serving force modi,1,0
general election live modi announces ordo successfully tested antisatellite technology,1,1
good job sir modi,1,1
good singer may political brain would find modi credit valour soldier,1,1
goodness assist hope china dont want big diplomatic triumph modi marker general election,1,1
got leader single man visionunbeatable modi powered election commission stopping way people tamil nadu wont got leader back ttvthe current next generation tamil nadu,-1,0
grab news space modi grab mean medium hand space modi surely,1,1
great voice mam salute modi,1,1
guilty feeling compelling offer long explanation said everything anything modi fact neither declined party gut expel,-1,-1
hasn ape view according see modi destroying every institution country,-1,-1
haha need seat long best govt come aka bjp modi respectively reward enough,1,1
har har modi gear gear modi modi jesse mandal milan fossil haiti modi great leader world want modi,1,1
hard avoid conclusion modi space spectacular timed poll modi least glad unlike airstrikes pakistan one questioning whether hit target,1,-1
hasan minaj waited week reviewed modi biopic modi web series modi channel countless biography part episode,-1,0
height hypocrisy modi always eager interact youth lathicharge student protesting scam ssc col wanted meet modi,0,-1
hello area hai day blackmail work multi clue modi work understands thing give dam,1,0
modi,0,0
hero modi ran away interview like master like disciple,0,1
hey fake news bjp top advertised brand even top top advertiser check barca website source,1,0
hey modi follower didnt notice lighter vein,0,0
hindu astra really think india saudi arabia sister india known secular country youre one say leave india parent born born generation born sha alla proud indian proud modi,1,1
hindustan became superpower space thanks great modijai hind,1,1
second seat thought modi fought seat time,0,0
modi government ruined excavation story,0,-1
modi waived corporate loan jet due,0,0
guy react forced sing national anthem people living foreign country,-1,-1
platform endorsing fraud ever checked customer dumped india shes like minor nav modi making,-1,-1
huehuehue simply awesome,1,1
imho mode love credit attention given benefit doubt atleast mission stnationalsecurity worry much scrutiny might overshadowed dado achievement overshadowed important electoral issue deserves equal attention,1,1
india stand united behind narendra modi,-1,1
india successfully shoot low orbit satellite historic feat country modi say,1,0
indian army dont want fight pakistan opposing modijawan sacked,0,0
indian cricketer grossly played hampered lot greedy expect special treatment modi hai tau pumpkin hai,1,0
indian scientist worked year missionshakti modi minute took away credit,0,1
india prime minister interrupt election campaign address nation announcing india successfully tested antisatellite missile amid speculation would say something intended showing party reelection chance,1,1
intact app downloads must happy data could use modify dont give fuck privacy anyway say well deserved,1,1
interesting maybe there one reply still modi lost credibility whole nation waiting new,1,0
opposition trying set narrative modi mall people got mura loan bought toy car kid ride inside mall make per day life changed think infrastructure happening triple speed mean job,0,0
mean crore poor family india thanks modi modi,-1,0
done modi done real indian iso scientist better indian modi anti india modi looted indian over people,1,0
really opinion studying modi done year spreading exact word opposition party member it really feel cant help opinion formed listening others help,1,0
faith give death threat former iso chief supporting modi,1,-1
joker dda located modi shah fulltime slave feu,0,0
joshi searching question modi marker head key parliamentary committee duo fond,0,1
thought theresa may modi married,1,0
like ballot modi give answer sending terrorist necessary india totally eliminate terrorist country soon eating dust begging foreign exchange,-1,-1
wanted speak still taxpayer money modi announced biggest healthcare scheme chart singing bhajans,0,0
fuck harsh vardhan winning margin,-1,-1
khaki spin success story sale top crore thanks modi team,1,1
know old ppl still aura ful good looking pm charismatic day walked many mile listen mayor many year like yeahthey indeed pm modi smi still might believe dat,1,1
lack narrative modi team go space missile back sense please speak master project claimdemonetisation make job youth via black square smart city swath clean manga ram mandirfor bhakthsand finally acre din,1,1
launched mission defeat modi cong prev running away upcoming massive defeat meth,0,-1
let hope resolved without war war wondering neither nation afford people need education job infrastructure war,0,1
let modi something remarkable telangana telangana consider voting vote better modi stop wasting time campaigning telangana,1,1
let see tail tagging anchor present nation benefit modi,0,1
like everything else modi information available,1,1
log modi modi chile lag game,-1,-1
lok sabha election modi mit shah set hit campaign train thursday,0,0
lok sabha election narendra mode opponent today virtually lost one biggest poll plank could frequently deployed ruling bjp election campaign black money,-1,0
lol hipocracy stove village see self btw dont talk mode village electricity place solar plant show piece without battery malnutrition highest,1,1
look race power modi forgot people alleging would love see india flourish visible change need take low statement,1,1
footer modi interested get power mean bhutan sama aware bahenji queen bhutan sama powerful lon lady world unparalleled national leader complement counter monubadis party,1,1
losing modi varanasi make paper take high moral ground lost sitting barely loses political future doomed,-1,-1
love modi government,1,1
love modi wanna see,1,1
main bhi chowkidar campaign narendra modi say let anyone loot taxpayer,1,0
main reason medium intentionally ignoring reason behind gora riot seen many friend hate modi gora riotsand explain whole story conveniently ignore still blame modisouth india nopp teliyadu,-1,-1
main telephone exchange snl ahmedabad seized city name non payment local tax friend first time govt department sized main reason snl gujarat officer favouring rio result front modi hai pumpkin,1,1
mall took away govt recovered asset say modi,0,1
man boat modi stand second seat rae barely,0,0
many american liberal unhappylibrandus always unhappy right wing force rise definitely know defence sector ready face another term modi tough period leftist librandus,1,0
may vot median may home,0,0
meant say lost accounted undeclared money demo large antibody,1,0
mere nai dia pair sko kyun,-1,0
might early access disruption modi government brought year impact assessed residual result national security infrastructure building era gst inland water transport smart city project etc need stabilizing,1,1
million anybody modi modi who leader buddha thackeray blast opposition,0,0
mission shaft make india space superpower live satellite shot modi india news hindustan time say modi public doubt question asks proof would hurting scientist,-1,-1
modi rule keep quiet,0,0
modi action perfect give read let know thought,1,1
modi address rally uttarakhad thursday,0,0
modi address mega main bhi chowkidar interaction talkatora stadium new delhi tune,1,0
modi address nation impossible possible,-1,0
modi asking military action pakistan position reason failure protect japan phulwama also army action used political book crowd shouldnt doubt poll story plant,-1,0
modi biggest failure proving employment youth,-1,-1
modi bjp happy love,1,1
modi campaign uttar pradesh aurora,0,0
modi cracking moist antinational element hard soft onlythe national interest anyone act india face law,-1,1
modi dark hai baki sab kya hai stupid statement called literate lady,-1,-1
modi bring back black money abroad exactly indian run away black money,-1,0
modi burial,0,0
modi fan check channel,0,0
modi fever affected brain,1,0
modi full form attacking mode specially attacking raga low intelligence level,1,-1
modi government compared exam paper start full show hype middle write much story divert examiner end write something wont understand examiner also cant understand result fails fails fails,1,1
modi courage give mission shaft ahead former ordo chief via,0,1
modi already declared result,0,0
modi hiding behind innocent chowkidarstrying distract nation failure,1,-1
modi interview intention peace friendship hand terrorist say modi pakistan,0,1
modi made announcement everyone know credit go done holierthanthou attitude,0,1
modi know good heart need specific instruction keep water humble bird,1,1
modi launch missile,0,0
modi lover logic lover chart fact via,0,1
modi million job created last five year arab opposition say data prove fact unemployment grown modi could say data,0,0
modi modi,1,0
modi tommy give money pls tommy solve poverty starvation modi year actually build statue like bos starvation time,0,0
modi never good slogan,1,-1
modi contesting election,0,0
modi india fool feeding kind toxic narrative going help party least think speak blatherskite,1,1
modi treating indian government like baa career,0,1
modi nda govt,0,0
modi future front eye,0,0
modi choice,0,0
modi promised drop delivered modi promised farm loan waiver delivered modi promised universal healthcare delivered modi promised lakh tax exemption delivered modi promised toilet delivered modi promised electricity delivered,-1,1
modi reminds colleague fuckall work project successful completion go around announcing she pulled singlehandedly,1,1
modi right claiming sat missile used foreign country used impress indian citizen get advantage coming poll,1,1
modi waited till june announce bad news many,-1,-1
modi sir blocked facebook page without justifiable cause sir justified way people speak truth feel ignored easily draw body care speak sensible thing hope atleast understand,1,1
modi man fooled indian giving fake promise dont agenda election screaming like anything shame,-1,0
modi worst india ever,-1,-1
modi violating model code conduct tea cup served passenger indian railway,0,-1
modi wanted send message dragon support jem,0,1
modi wave weakened urban naval issued appeal time,0,0
modi web series release trailer,0,0
modi judged government five year performancenda government done well implementing social welfare programme economic front aggressive foreign policystep defence security corruption scam free governance,1,1
modi unfurling indian flag lahore,0,0
modi win parrot,1,1
