also add asked crude utilitarianism like thing blessing call may and thanks,-1,1
modify enabled reach hour modify,0,0
mode big message ecosystem dynasty come back power ever stop afraid,-1,0
mode bjp back acquittal hindu men train bombing,0,0
mode bmw chowkidaar sent opposes ground free money poorest poor make lazy isnt crore easy money inheritance privileged life making bmw chowkidaars lazy,-1,-1
mode important message wait read,1,0
mode mantra chowkidar done surgical strike land air space signal bjp narrative work show sudheendra bhadoria vive reddy bharat pradhan,0,0
moody upgraded india sovereign credit rating baa baa first time year happening modi govt,1,0
local newspaper huffington washington nytimes picking could expert india macromicro economics single day sway voter modi,1,0
corrupt govt mama govt feel proud modi,1,1
importantly careful study scheme suggested national economic survey modi possible alternative social welfare scheme,1,1
modi nat smart indian politics supporting actor lot extra around,1,1
mu watch modi bhaktsplease watch share,0,0
namo party condition call something,-1,1
narendra modi confused,-1,0
narendra modi gun cr lash telangana family rule time india high voltage vicar high voltage,0,-1
narendra modi unlikely contest gujarat high voltage lynn high voltage,-1,0
narendra modi visiting march address meeting kurnool march supporter please attend meeting make huge success,1,1
narendra modi address nation shortly watch live,1,0
need straight forward answer usa put ban modi gime straight answer,1,0
near sat rule iso done missing rule army air force navy could modi missing,-1,-1
near also politician ground work education science done british india would credit near ordo also read saraswats interview congo could taken credit upa didnt allow ahead given modi,0,1
new delhi union minister harsh vardhan claimed tuesday country image improved international level prime minister narendra modi addressing bjp,-1,0
new modi film inflamed opponent ahead india election,1,-1
nav mode firm move bombay order sell painting,-1,0
none promise fulfilled voter remind modi fake promise made,-1,-1
modi like aki want comment rathibut fact objectively tend agree central govt enough surgeon alone tree culled last yearsresult see,0,1
beef modi ate dhaka slept waist beef bryan remark read,0,0
getzner really shaddalol,-1,0
last two day timeline narrative perception war show continuously setting narrative modi following,0,-1
modi right wont lie big lie hereditary,1,0
much material article summarizing stuff nice read new fag,1,0
building toilet brother modi marker launched world biggest free health care romana crore people got free treatment illness like cancer small thing bro,1,1
productive supposed finish assignment studying ended laying couch watching netflix help,0,1
saying vote modify limited point really want screw royalty ask isi rule instead voting page sha take shortest path,1,0
notice mischief modi say,0,-1
air india boarding pas picture narendra modi cause stir india today,0,0
know brand master modi done single press meet,-1,0
anti national opposition question modi achievement scientist taking credit politicizing,0,0
nowadays every ipl match come moment whole crowd start shouting modi modi modi feel good positive hear,1,1
objective data based analysis economic scorecard yr modi raj yr upa despite many questionable adjustment govt data like gdp growth current deficit etc economic scenario job growth look terrible via,-1,1
oh thats reason used lot bomb blast didnt even gave freedom army every single bullet army taking permission govt modi government country safe army full freedom use power,1,-1
one groom put wedding invitation vote modi wedding gift room willful thinking campaigning sent notice,0,1
one interested man clear people interest modi man seem mentally retarded,-1,1
one want say chowkidar cause everyone know result match seen may common india let teach chowkidar modi bunch fitting lesson missile last year enough enough,1,0
one word ch anyone modi pro know,0,0
blame near yes foreign policy near poor personally dislike reason must accept near chief architect modern india contributed best country except blunder modi inexperienced eligible,1,1
bollywood contrast modi rest bollywood grasping behind fake secularismatleast stand whats right nation,-1,-1
modi destroy india,-1,-1
modi deserves,0,0
modi drama,0,0
modi sir,0,0
opinion modinomics modi passed laurel modi eased life honest citizen discomfiture corrupt,1,1
pakhandi modi lost dont like understood dont agree bjp understood dont discipline address countryneed think surjewalaji,0,-1
pakistan terribly disappointed modi fails win indian election even using name extensively campaign,-1,-1
per astrologer modi next year country know safe hand,1,1
perhaps right sometimes get carried away someone anti modi forget part bjp first place,1,-1
please dont imagine hardcore modi that like you pic profile taunt eye first mind language read took totally diff sideread think opposite directncalmdown bestwishes,1,1
please dont vote state country save antinationalsevery vote count modi let work together destruction antinationals,0,0
please reword dear respected shri sir modi she rao get knee start linking,1,1
pm inform seek permission broadcast mode address nation eci hindu,0,0
political bias follow commentator long enough bias reveal imho dont like nda bjp modi much,1,-1
prepared beforehand read sheet hmm seen yes modi entire year,0,1
pressure mounting modi take metro delhi people take selfie tell humble forget everything,-1,-1
prime minister stopped low statement modi,0,-1
prime minister narendra modi like speak rage issue,0,0
prime minister narendra modi said india successfully conducted antisatellite missile test put country league global space power,1,1
proud moment india thanks honorable narendra modi blessed prime minister india,1,1
raise hand announcementthathewillmakeanannouncement caused rush atm panic hobby pyjama,0,0
rajasthan governor alan singh throw dignity governor office window want modi return,1,1
reached friend relative gujarat two diamond business people got hit gst hard still bjp,-1,1
recently friend told teenage son disagrees anything sayseven admits doesnt know white rebellious thingysame thing modi govt time wont even know cant feel happy thing,1,0
remember modi brought new delhi week delhi election woo voter didnt change voter behavior way rest history looking ariana talking space doesnt work broken economy,-1,1
republic staff election people long weekend chalice arab get call arab namaste modi friday sabah kya kar race main,-1,0
result everything modi permission hai,0,0
sab baker hai like reduce poverty nation attain world peace keep going help modi win,1,1
sadly ive noticed friend kerala totally modi sure brainwashed,-1,1
said modi come power modi coming full stop,1,0
salesman twitter question modi selling shirt online,0,0
lot would letting banished like fails directed modi ordo failed,-1,-1
people support modi defended,0,1
thing asked every modi bat,0,0
way modi also crore people,0,0
sagvis like wont accept even modi say failed,-1,-1
saying word modi mouth need take seriously,-1,0
say operation completed minute using sat made india follow live,1,0
scene polling booth vote modibjprss,0,0
screw supporter shield screw ml cup hell fuck world cup everyone know true hardware play tonight,-1,-1
scripted modi,0,0
second term modi also mean continues governor also,0,0
seems confidence modi usual chart,1,1
seems like entire opposition problem honest hardworking people actually work living mock modi calling chaiwala surprise belittling mocking shame desk footer,1,-1
shame due respect madam chokidar make advice suitable opt follow dont know whats happened muslim india issue get shut mouth thing proven battery modi,1,0
sings,1,0
tried gold import scheme introduced giving special privilege nav modi medal choose,1,1
vote modi wifi railway station aug,0,0
vote modi innovation index,0,1
secular liberal polarized love growing exponentially hate personal verdana secular pseudo intellectual patriot,-1,1
similar infighting probing case like saw modi government order post midnight raid removed director transferredbut case decision reversed within hour via,0,1
sir india seeing good change artwork done bjp government day night lead respected prime minister narendra modi,1,1
sir modi also promised give lakh crore employment honest doesnt press conference,1,1
sir genus modi sha mit shah,0,0
sir hate modi perfectly fine right dont get blinded hatred careful supporting,1,1
nobars saying antinational raised antinational slogan asking madharbhakts baa modi done jailed show video clip slogan,0,-1
someone explain bittorrent better,1,1
someone popular enough revolt would win election modi dont try understand beyond,1,1
someone practicing speech form debating contest,0,0
someone make movie event leading upto grand finale would hilarious filled suspense,1,1
soon see modi branded coke,0,0
sorry interruption political party billionaire zero problem note band middle class poor people faced problem money returned market official statement rbi where black money faced problem modi lately note,-1,-1
speculation ended ala modi keen delaying,-1,1
spineless openly claiming modi daddy iron lady,0,0
sri mit shah jihonble national president bjp leave bjpbearing primary member went contact bjp candidate dhenkanal lok sabha new india leadership narendra modi professor squash kayak,1,0
state bird punjab northern goshawk state raptor state bird funny enough punjab forest dept year maintained state bird eastern goshawk bird edit spelling google image northern goshawk num safe espn biw bih source lnms tbm isch ved auiccgb oriental bird image php action birdspecies bird,1,1
still vote modi,0,0
still vote modi,0,0
shame sir true hopefully sort crap modi bjp end soon,-1,0
supreme court criticises modi govt electoral bond foreign funding tweak,-1,0
surgical strike supposed shown public modi get vote pakistani death proof world medium say nothing damaged leaf tree,-1,-1
surprised stupidity near gave electricity forgot switch successive government forgot switch village electricitythanks modi credit,-1,1
this wat bjp,0,0
tell chowkidar right wrong decision taken interest correct modi,-1,0
money given modi government,-1,0
thank modi adding space junk,0,1
thanks modi taking step,1,1
reference wedding claim saying modi criticism fair would love clarify point absolute resided dismissal vitro tulsa make sense considering actual progressive receipt,1,1
thats shall vote modi time,0,0
accountability modi chatter corrupt judge fixed also severely punished corrupt judge punished innocent saint,-1,-1
coming day work done nda government country front everyone modi,0,0
contrary let movie release pathetic movie even chart wont vote modi seeing,-1,-1
day modi ousted pay bigotry divisive politics led gujarat india would karma right,1,0
day far modi become muslim india decide stat,1,0
decision prostate front china hacking research defense personnel taken long time ago modi became ordo iso ready conduct live test song whipped sin omission,1,0
government unable give gas cylinder five year ago five year talking giving thousand rupee year achievement modi government deposited tax five year today anyone rob,-1,0
modi government quick take credit valour armed force failed ensure safety tdp spokesperson said,-1,1
politician nobody dare criticise work performance one person modi afraid around,-1,-1
people disgusted modi showing openly,-1,-1
way modi done chowkidari indian indiaparticular community would looted murderedlynchedmolested farmer forced suicide also indian mama human being,-1,-1
stark contrast capability govern modi capability evident attack prosecuting innocent garb hindu terror allowing pak get away antinational party get,1,-1
thing modi obstructing many beneficial scheme narrow interest instead supporting benefit country,1,1
way looked back election bjp gonna win surfacing gonna decimated real good loss bjp lumber next ten year sure vote damn sure,1,1
widest shit happens game love game someone become fed seeing corps insane dig corpse present dining room table regain sanity eat ten whole potato pas snow,-1,-1
winner general election feared loser think trend hashtag situation modi that say modi contesting two seat make bjp strong area opposition that say data hai,1,0
working working every one focussing friend foe focussing modi,1,0
dream looting better life shattered modi find use existence,1,0
proof hard substantiate pool really done afraid tat happens proof always lie worry built achieved iso modi claim falsely everything shy away substantiate,-1,-1
tell commits stop calling modi r nazi fascist first col theyre year generation were started year ago,1,-1
evaluation must borne upon prime minister modi mit shah exonerated otherwise would consistency perceive court decision cant cry foul dont like verdict right,1,1
int test seriously hate modi make proud achievement nation,0,0
institution left india modi leave everything going destroyed win election dictatorship start soon,1,0
readiness drastic change pursuit prosperity short cut cut need systemic change modi reflect mood nation,0,0
mull need put proper place india hope modi second term,-1,1
people get money rest people vote modi,0,0
showing narendra modi god wood also hope bollywood make movie,0,1
force india despite cowardice antiindia action india prevailed like india prevail despite modi,0,1
didnt allow iso modi government allowed,0,0
close june modi shifted margdarshak mandal bjp,0,0
thing modi,0,0
think modi trump exchange note often,0,0
think present proper blueprint going give employment solve agriculture issue national security etc bc modi promised anything nothing delivered think stop attacking government,0,1
think wanted write modi finally achieved something he completed unearthing total scam,0,-1
achievement research engineer modi hal iso engineer good ani albania zero aerospace technology please understand,1,1
act desperation song clueless win winning survival call cbi others putting jail whats promising get vote win afterall modi promised lack say,1,1
amazing work modi every martyred soldier family place pray soul near sandy parva memorial one reason enough indian reflect modi next term,1,1
blatant lie government done operation never misusedpublicised political mileage like modi,-1,1
carry perspective mode year,0,0
fake mode bhartiya true,-1,0
fiery fit talk modi let busy working papal nikki,-1,0
guy say modi supporter instagram account,0,0
bjp candidate karyakartas turned away people show modi magic doesnt exist anymore,1,0
really great step guy appeal modi shri jai bhagwan goal adopted banana village,1,1
statement modi fake joke boast thats fine choppy prime citizen leader country love thinking action approach modi sir,1,1
suit modi person changed way politician interact people way election fought india,0,0
new india modi trying build leader party live deplorable character,-1,1
happens someone speaks truth jihad completely supporting modi air like illiterate km saying correct want create global sustainable ecosystem back leadership positive,1,1
modi,0,0
attacked personally pulwama got answer people prime minister narendra modi arab swami tune watch,0,-1
didnt open bank account decade promising deposit money account modi,1,1
this supporter bjp candidate sha learned experienced old politician take shit frm modi shah give back face advance,1,-1
today started ludhiana running towards jalandhar modi,0,0
today want evidence everything govt wasnt army announcement good enough undermining army doubting action actually plain hate modi guy unable digest taking concrete action,-1,-1
tomorrow morning mode first biggest interview republic dont miss,1,0
chowkidar supporting narendra modi,1,1
total speculation announcement malaga nav modi extradited india,0,0
tribute modi supporter,0,0
trust day watching indian channel really whole month didnt watch single pakistan program indian channel rahul kia kara modi kia jawa mit shah kia kara sab mein indian channel mein dakota hon,1,-1
twitter myth exist group individual understanding enough choose modi smart enough let mob decide good country,1,1
twitterati went tiny yesterday hour modi tweeted addressing nation shortly one best tweet modify such hint bunker tara phage atm tara,1,1
typical bjp always trying spread shift propaganda soon fire back right indian,1,-1
upa come power right ram finance minister trying bring bad name modi,-1,-1
vara need chowkidar like modi,0,1
vote bjp modi modi nation nation sha vote bjp,0,0
vote modi jill brave pilot fly rafael,1,1
voter beware next year bjp let stack money turn ash termite,1,0
wait someone drawing manga,0,0
waiting liberal say nsa suit oval pushed ordo chief satheesh reddy forced build missile satisfying mode ego,1,0
already done liar shame modi bjp,0,-1
wishing narendra modi seek vote issue would great joy done fortnightly oped piece take look status govt declaration,1,1
watch full debate,1,0
watch rld bsp mean sharma uttar pradesh say modi fiery lok sabha election rally meet,0,-1
watching modi journey common man exclusive official trailer eros original series congratulation,1,1
watching sort trend among minoritieseducated illiteratehate modi without proper reasonsits purely religion based,1,0
wedding invite asking guest gift vote modi go viral,0,1
welcome back modi,1,1
well done ordo great leadership sri narendra modi,1,1
well done scientist government modi leadership,0,0
well india choose modi anyways want one way ticket toh sentinel another try,0,1
well india modi india become suicide bomber,0,-1
well south know modi modi like latter btw people north try pronouncing kanimozhi,0,1
well surprising else one expects right like narendra modi,1,1
west indian parymister narendra modi,0,0
gst killer taxwhich created havoc medicine upa modi made,0,-1
modi diverting nation issue unemployment farmer distress uniting chart making,0,-1
beginning already heart mind people always people fully deserves second chance sake good governance country gadbandhan going give good like modi hope modi win,1,1
modi actually want abhinandan suffer horrible persecution pak imprisonment providing comfortable time modi wage war pakistan could perfect election hero hoped abhinandans martyrdom,1,1
modi said factually correct one going argue terrorist pakistan want win applying faulty dumb logic doesnt change fact,1,-1
important mission modi seems worried modi,1,0
proof satellite destroyed modi lying ordo stuffing,0,-1
mit shah pose,0,0
thought currency ban scared roll true india pak shit pant modi come live,1,-1
opinion abt coming election someone power throne modi,0,0
whats wrong democracy doesnt mean govtshouldnt take decision fact good badgovtmust take decision mode decision seems correct must give fair chance expect result slowly slowlygovtmeans people people must support,1,1
conversation motivating make person sleep pity think vote modi,-1,0
modi guaranteed farmer give,0,0
modi tweeted addressing nation shortly source whatsapp,0,0
range uncle sad modi able compete long gone near,-1,-1
provision constitution vote directly campaign elect modi violation constitution should promote election election elect educated dedicated mp turn elect elect,1,1
loose next election earn livelihood job may change life time ud identified work society chanting modi modi thanks match honest job dishonest face,1,0
evidence satellite shot look see satellite kejriwal modi exactly,1,0
shooting makeup boat ride modi talking japan,0,0
made india become second fastest growing nation world improved india education farming standard living people health sector whatever india became happened year modi advertised chaiwala chowkidar,0,1
said modi chaiwala doesnt get elected arrange place sell tea criticized smith trans background made disgusting comment abt vasundhara race ea spit others spitting facing sky apparently,-1,-1
didnt thought occur everybody thinking poor modi come power would narrative existed,-1,-1
oval modi bought sugar pakistan cost sugarcane farmer pakistan largest sugar mill default,0,0
much hate ipl dont like one forcing watch respect others choice careful super big modi supporter really dont like tweet,-1,1
need modi,0,0
hatred modi even reason fashionable hate modi quarter,-1,-1
ballot get modi vote upcoming lok sabha election stretch hold clue via,0,0
space without pic air india boarding pas modi photo kick row airline withdraws india news indian express,0,0
dangerous bjp win lynching intolerance towards minority democracy modi tulo secular democratic country like dictator,1,1
win modi diplomacy,1,1
due respect salute family brave heart there nothing wrong pro modi anti modi big country people possible make every body happy one leader there democracy,1,1
narendra modi bjp,0,0
site like india swarajyamag bjp even need website,1,1
within one year modi marker given led le home hate modi,-1,-1
would like see successor modi,0,1
wtf dare forgot address modi chowkidarmodi,-1,-1
with modi announce vote bjp press nota,0,0
yeh good let see modi something hindu first us hindu vote least muslim brought persecution hindu mainstream modi base ga seat public sourgrapes didnt attend whc total failure,1,0
yes bjp govt modi dum hai,0,1
yes dish also coming train new rule imposing modi,1,0
yes exactly urban poor may whichever government come direct benefit transfer future modi come surely think try different name obviously,1,1
yes indeed political want modi back,0,1
yes right vote narendra modi,1,1
yes sir rightly said modi hai sab pumpkin hai,1,1
yes semifinal absolute decoration bjp,1,1
yes took stand modi break india lobby,0,1
yes tweet make resolve harder vote modi,-1,1
yesbank liked mode announcementgave pt,1,1
agree also agree modi coward psychopath,0,0
earning money selling pagoda paper sheet find job write next time bc modi come brave ready chutiyapa,1,1
getting much scared modi wonder many wardrobe pink note would rajdeepwell give half put account pay tax amount use wisely,1,0
contradicting point said modi mass murderer even court system gave clean cheat raga,1,-1
could believe modi said enough black money smashed swiss bank deposit rupee lakh every indian bank account,1,0
found difficult convince chart lakh chart day night working modi,-1,0
guy deserve modi beat shit day day,-1,-1
lot wont easy modi regime like,1,0
mean say cent vote modi antinationals,-1,0
might never seen watching logo were seen modi theatre national elev,0,0
missed dattatreya,0,0
protest ill use vpn successful something wont use vpn,1,0
seem anti modi person,0,0
think modi would still two half decade thanks confidence,1,1
young fan modi,1,0
frustration mode every achievement mode ballot sat earlier govt refused take must look like nodea people anything big deal lol frustration,1,-1
govt done nothing homebuyers modi gave power social medium conveyed message sir thru medium old case going resolve soon,1,1
opinion modi government cnn may benefit opposition sir people like follow trust say,0,1
youre great mannarendra modi,1,1
zee news work bjp modi stopped watching bjp run partial channel,1,0
another lynching mode india become hell minority,0,-1
childhood special interest stage drama there daily stage daily theatrical drama,1,1
nav looked cry heard this unshavenwith grease hair looked unkempt dishevelled compared first appearance court last week appeared lost weight looked upset shadow former self,1,-1
