action people people posted modi making meme arrested far le nice democracy btw omegalul,1,0
modi tell vision new indiafind video via namo app,1,1
modi tha king india,0,0
modi best world theatre nothing,1,1
modi vegetarian,0,0
modi visited whole world rugged everyone hug people,1,1
modi vive omberok who better actor,1,1
modi waited year give permission two week election,0,0
modi important announcement minute social networktvradio,1,1
modi loose guarantee amount also case know,-1,0
modi return power,0,0
modi working interest rich country proven theory need explanation black money promised lakh first give answer question,1,1
modi hold industry highest standard believe isolationism refusal engage make easier bad practice perpetuated dialogue transparent collaboration way benefit baby around world,-1,1
modify group photo run nation run modi early morning run organised hyderabad today,1,0
mode failure india people depends agriculture good price procuring facility agricultural productsmain input credit facility available manyanother input terrain river procured used effectively wasted go sea,-1,1
mode motivation guidance reason good performance gadkari goal isnt motivation guidance reason pathetic performance many government,1,1
mode opposition impossible impossible come,-1,0
lakh crore given loan copy without proper business plan turned npa modi govt recovering who favouring known public,1,1
modi albania dani worried man today modi doesnt return power,1,-1
narendra modi addressing public rally meet year ago sought blessing gave lot love said return blessing love interest also said give account work done,1,1
narendra modi begin campaign northeast today hold rally assam arunachal pradesh,0,0
narendra modi gave ahead project brilliant scientist able make proud,1,1
narendra modi interact main bhi chowkidar supporter via video conferencing today via namo app,1,1
narendra modi live update india shot satellite space superpower reveals,-1,0
narendra modi wednesday launched bjp campaign western saying govt shown courage conduct surgical strike sphere land sky space,0,1
narendra mode great sense humor best funny speech race via,1,1
narendra mode masterstroke bath channel expecting something else debate tonight,0,0
nda government last year govt headed narendra modi introduced dot bank besides subsidy food fertilizer kerosene ministry handed subsidy poor dot enabled aadhaar,-1,-1
ndtv voice poor heard year rule modi heard voice responded best circumstance allowed therefore expect,1,1
need fool public satellite fall lowest orbit communication india successfully shoot satellite space modi time via,1,-1
new delhi prime minister narendra modi chose unusual subject address mann boat depression india afraid talk depression openly said adding focus world health day year depression world health day april depressed share feeling others make feel better modi said today india many young people move home study live hostel loved one fall back modi said depression overcome always good share feeling others feeling depressed said news item credit mann boat narendra modi say new india dream crore indian modi mann boat new india dream crore indian narendra modi take antibiotic medicine without doctor prescription urge prime minister narendra modi cm bot reply delete remove message creator break see help visit source check read,1,1
new education policylots govt school went close book modi given private sector child pay from poor bring amount bear child fee,-1,-1
new modi film accused thinly disguised propaganda ahead india election cbc news,-1,-1
next modi,0,0
next year modi definitely transform hindustan gold minewhile reform singular brigadetukde tude intolerant award wa gang element safer double faydha,0,1
nobody asked answer test routine always announced either scientist govt bureaucrat nobody drama like modi,0,1
nobody shred doubt horse trading happening bjp fanatic point cry proof cry fake,-1,-1
nobody vote religion based performance based modi disaster performance,0,-1
saying book modibut good thing happen great peoplecheers,1,1
want another modi heart attack least year,-1,-1
india changed able leadership sri narendra modify loot money nationthen pay lootedour pride,1,1
proven modi actor indeed best one nation,1,1
modi cant dare attack pak learnt lesson dismal iaf performance ballot compelled modi undertake misadventure let fool voter sat msl military killing imaginary pak soldier help paid medium,-1,-1
agreed congress screwed big time defence perhaps even enrich want know many rifle modi brought india year upa couldntchose term an,1,-1
soldier tej bahadur yadav contesting varanasi people vote called antinational people dont vote modi called antinational,0,0
understand modi doesnt give scripted interview,0,0
clear mind people modi government right path nation safe touch new zenith enemy think twice harm nationale question traitor country,1,-1
decide modify reduced,-1,0
modi government victory hand,0,1
modi trying take credit space action searching new issue election,1,1
one hand farmer india committing suicide debt mit shah property tripled reign modi others know good day shah must come,1,-1
one sycophant builder even decided vote modi anti national aware real issue grass root level obviously former stand chance,1,0
modi best,1,1
spineless gamma give compliment courageous timely decision maker modi upa feed biriyani pak towards,0,1
opposition need grab situation fight united supporting one candidate modi,1,1
country made name islam feeling proud country ruled hindu fanatic yogi moire right call secular state atleast elected sensible measure leader democracy unlike chain wall,1,1
waist brother target modi chowkidar campaign,0,0
pakchina antinational open party nursing iso put elite club league mapdata teaming drama playing china isi hand need hour,0,1
pakistan clearing airspace think modi busy election modi nation come first election townhall,1,0
pakistan fix ballot strike modi time india,0,-1
pakistan say something happened balakotwhen they accept kept telling world there nothing attacked place cant hide,0,1
people voted modi wat say indian antinational kya baba kite raja hai,0,0
per can report narendra modi government given account expense worth lakh crore,1,1
per teacher teaching gatekeeper job great brain cannot help screen timeline particular tweet modi hatethats choice atleast talk sensible,1,1
perfect reason vote modi prime minister,1,1
pitching selfless modi play national security mega main bhi chowkidar interaction sunday evening watch via,1,1
please dont believe englishman ever support modi indian capable handling affair,1,1
please follow also modi supporter,0,1
pls follow atleast narendra modi,0,0
possible modi mission saki,0,0
previous government used defence deal arm could imagine deal done transparency prime minister narendra modi watch interview,-1,1
prime minister narendra modi giving empty envelope poor fag end acre din propaganda,-1,-1
rafael choir anapadh modi crime master shah,0,-1
raga thrown curve ball next move modi,1,0
read knew modi tough campaigner hitting pak friend visibly desperate get attention name,-1,1
read part modi surgically erase economic stats return,1,0
ready say good bye modi bjp,1,1
real face mode india,1,0
respect mode dreamsbut along shamnur family ruin davangere capital city pig,0,-1
respected modi waiting lakh,0,1
right doesnt matter whether ticket given rapist criminal body stand firmly modi jai jai modi gar gar modi,1,-1
right anything news break scheme launched across party election mode modi,1,1
ruby tweeted happy forgetting people appealed modi result history dont worry history repeated time also take sore loser time,1,0
sacked bef japan say contest poll modi varanasi via,0,0
sagarika those use whateveryou ashamed,1,-1
salute modi great scientist achievement space jane wall much karla,1,1
gambit para share video woman cooking firewood brutally expose ujjwala romana santa reporter bjp shown indirectly another failure ujjwala romana,-1,-1
say man cant give get one job right feel welcomed modi chant show free u nobody willing pay imagine pain,1,1
script modi uber closest shipping,0,0
see massive overhaul judiciary police modi second term corrupt get immunity court chargesheeted coming,0,0
see fate swami paripurna made seat promised make telanganaafter defeat telangana thrown outfit migratory bird like etc going example telugu mothertongue minister modi cabinet,-1,1
see saying modi trying issue clean chit one thief challenged whats take twist,1,-1
seems like heading bigger victory attain want everyone eligible vote come forward vote modi,0,1
send modi chowkidars,0,0
seriously asking could someone point neutral logical report issue see people shouting,-1,-1
shame talk modi government,0,-1
shame modi shame,1,-1
shameless system going country modi govt share human anti nazi shocking wai hua humesha hot hai,-1,-1
shift resource modi,0,0
shocking please see interview modi,-1,-1
short live modi,1,0
throw mode government vivo campaign erode via,0,0
vote modi new v,1,0
siddharamaiha eat beef shivamoga,0,0
sir also tell truth modi degree,0,1
sir please provide video modi saying deposit lakh every account fight court get past year searching video,-1,0
sir please recall much fun calling modi chaiwala using comedian make satire humor sarcasm fun chowkidar vibe feeling comedian going eat humblepie may let wait see,1,1
sir pls stop spreading lie ready government denied permission modi took decision ahead conduct test like inducing nuclear submarine mm publicly mm share secret world,-1,1
sir until unless use bad word modi come fame,-1,-1
sir sleep today due raga bouncer news discussion regional channel headline news paper tomorrowsure hit modi vote,-1,0
always sport bjp modi,0,0
idiot dont understand say modi shouldnt get credit sat credit,1,-1
biggest corporate allowed mm govt import power plant equipment china zero import duty company today debt ridden owe billion psu bank many invested billion abroad modi never utter word,1,-1
still love modi need seat,1,1
strangely background music promos narendra mode biopic reminded silent cat music kumblangi night put saved altar name credit wouldnt surprised theyre copied song,1,1
lie modi clap whatever lie say,1,0
support dont worry modi jee win contest,1,1
sure mean modi worst,-1,-1
surebut thing moving slowlymodi govt generated speed,1,0
tejasvi sure alleged said modi antiindia,-1,1
tejaswi sure modi mit shah candidate bangalore south constituency saw comment saying represents youth year old guy also nephew term bjp mla,1,1
thank modify great achievement security nation also thank lot scientist,1,1
thanks near ordo iso thanks manmohan singh starting funding project also thanks modi announcing,1,1
thats case usa neither modi trump responsible,1,-1
thats happens ent isengard,0,0
bjp propaganda started election date gave announced expect chest jumping hindutva message every social medium site,1,-1
book mention rafael deal mode first mistake,1,-1
difference growth mobile factory clearly visible month vision narendra modi led mobile manufacturing unit creating job youth via ment,1,1
idea modi command stop violence willful thought risky willfully ignorant,0,-1
irony samurai thanking modi maharashtrians forgot turn location meeting cell battle serious making noise,-1,-1
look face people like modi win,1,1
magic modi effect,1,0
mission success belongs mission success belongs fellow citizen today want india use system peace rather war country say right jai hind,1,1
modi govt trying destroy rti act thats dangerous,-1,-1
important question would brilliant scientist join bjp modi seeing modi obviously totally missing,1,1
movie election earn mileage modi election way modi defeated election movie released election movie take hit huge loss producer isnt simple,1,-1
next jio phone one ringtone wah modify wah,0,0
one man talking probably mode opponent,0,0
opponent modi highly honorable honest nothing hide therefore innocent truly exemplary citizen allowed continue honest activity people truly trust gang,1,1
position improved rupee strengthen earlier earlier crossed back fact forte desperate stop modi desperation showing good luck,1,1
ppl support modi good one question bad wha wha,1,1
statement given day near mall modi joke even another modi looted country known aware ask vote,1,1
timing manner announcement election around corner certainly lead speculation sens losing even resortadventure nuclear confrontation gate keeper gone mad,-1,-1
idea behind asshole little known guy industry need attention oppose modi get famous,1,0
giving someone honourable exit giving someone elbow case modi shah given elbow,0,1
think modi need actually good market strategy bc he person sold sentence nobody think,1,1
appears edit narendra modi match dont know exactly meant entire sentence,1,0
bollywood fraternity anti bjp vote modi worship bjp,0,0
modi modi chant roaming around ask young people varanasi reply done bark rajdeep night seth punk prison bahai sad fake journalist travel pretty fast across india,-1,-1
strong modi wave bengal,1,1
there difference questioning government constantly nursing government,0,-1
day commenting modi msd replacement treason make invulnerableonly solution let decide replacement,0,-1
moon dont know modi vegan,-1,0
tweet seriously make sound like old nephew get candy lol get twitter meet ppl dont bank riding modi wave create ripple atleast,1,1
summon anyone nav modi zuckerberg pope upto appear,0,0
dont want employmentthey want oppose modi unemployedthis big employment,0,-1
tried gold import scheme help poor people modi stopped,-1,-1
think speak modi time say goodbye modi,0,0
think foreign medium local people allowed able answer query plus modi iaf owe answer anyone,1,0
happened bjp rule state may shout modi modi modi,0,0
modi model byte bachaoo,-1,0
mode new india india,1,0
much analysis could done mode scheme well,1,1
modi india strong protective shield nuclear attack nowkudos ordo scientist,1,0
like mode lack promise possible implement scheme better mode fake promise,0,1
possible mode regime,0,0
person said awful thing modi party policy honestly mean hindu general anger wise pause minute avoid saying something regret,-1,-1
scheme game changer need solid marketing learn modi gave per year calculating year saying upa loan waiver btw alpha kia scheme day book project kar dia,1,-1
graph india current account status drop happened drastically upa basically adopted scored earth policy gave modi empty offer made recovery extent,-1,-1
power narendra modi wave,1,0
turn vote cbn instead making trip delhi bash modi every week buy permanent house settle delhi,0,0
india take huge stride towards gas based economy via namo app,1,1
intimate last tweet,0,0
good india modi becomes remains good,1,1
wont work want modi dictator,0,0
zero dynasty pvt ltd bjp done wonderful work towards nationmahathagbandan spbsprld corrupt entity helpless collision corruptdynast private limited party run state like papa factorymodi ensured help poor difference,1,1
cant teach khujli polski professor teaching kid not modi done impossible perspective,-1,0
though modi supporter,0,1
three year fiveyear term accurate describe modi record maximum talk boast minimum action result,1,0
throw paper justin throw send one empty boy stop talking clap face,-1,-1
till indian border safer military much stronger thwart attempt pakmodi factor may thug thrown tension across border ease,-1,1
today every indian saying modi standing firm serving nation alone everyone fighting corruption dirt social evil chowkidar everyone working hard progress india chowkidar,-1,-1
today modi said report job report gov ready release still show year lowest going saying modi modi biggest achievement hatred got blind people,-1,-1
truth matter concern site maharaja site common man modi,1,1
uncle make aka kya gay dont information hal renamed near era iso established near died think due selfishness modi atheism youre lying,-1,-1
modi iso disc ordo born moon discovered taxi bomb became nuclear bomb thanks modi box rest sup,1,-1
modi rule india achieved score mile stone opposition start accepting fact jump bjp bandwagon wholesome possible,0,1
upa shortage even bullet new weapon given force thanks modi army got new assault rifle iaf got rafael fighter plane navy got new lëthat submarine along weapon thank modi,1,-1
unwanted comment arrogant man hate modi sad state affair,-1,-1
upasana time dumbass understand technical precision mission shaktimodi would swearing red fort,0,-1
upcoming election matter people dream aspiration narendra modi meet,0,1
varadabhai ndtv trying well dilute bjp trend bringing little detail fuckthatshit,-1,1
good people vote modi filmmaker,1,1
simple thing cong fails understand wonder cong feel safe modi given even questioning vara deal past yr,-1,0
vote bjp modi,0,0
wanted abi dead campaign name shame modi,-1,-1
blue eye boy handpicked modi acting like running away like coward,0,1
modi announcement sat poll gimmick,0,0
wasnt expecting response support youre minority more vote modi work,0,-1
well course everyone shall stay even discussion,0,1
well take till modi cant,0,1
well count pre modi era huge progressive time say otherwise appreciate india new found clout respect modi would surely call anything else anti india settling anything le best country anti country,1,1
well dumb first surgical strike announced demo gen ranger singh guy still cursed modi really constituted guy,1,-1
proud indian youre prime ministermodi,1,1
told direct tax collection would make shortfall due poor gst collection trillion collected revised target trillion say modi explain closed fiscal wide deficit,-1,-1
come even allowed promos movie narendra modi air,0,0
announcement modi today,0,0
election code project stalled upa govt modi given ahead successfully completed project upa stalled help china pak modi given strategic advantage india clearing project credit go drdoisromodi,1,1
happening education rajasthan govt teaching philosophy scraping part foreign personnel business course understand sentiment fucking philosophy business course say youth population take world gonna country well established graduate employable tend dilute education,-1,1
modi middle class tax player,0,0
parasite soul become disgusting dear make sure vote modi every vote value,-1,1
solution people ground policymakers top one want right thing farmer grow water intensive crop like sugarcane even acute drought end going debt committing suicide politician government official every level silver money meant irrigation project suggest piss dam farmer want nobody common home owner municipal corporation want seriously consider simple step like water conservation rainwater harvesting wastewater recycling solution obvious plenty mindset never adopted,1,0
wrong bjp embarrassing like recent border image sad,-1,-1
whats surprising another attack third surgical strike election get modi browne point blame pakistan always believed everyone believed love thy neighbour,1,0
whats wrong speech modi today represents patriotism people know support tude tude gang urban want pulwama cheer leaderspakistan china dollar visit street see reaction common people speech soft compared,-1,1
modi announced intention contest seat much delight fanfare question asked similar announcement opponent topic endless debate thereby clearly demonstrating apprehension discomfiture,1,1
interviewing narendra modi like arab swami,0,1
pay tax statue writing bad loan irony friend modi poor underprivileged underpass labourer exploit rich game changer underpass labourer,-1,-1
ever see feel like nursing mother sister never knew poisonous kejriwal guest modi kyun star race,0,1
narendra modi left everyone guessing,0,0
brave soldier fighting pakistan surgical strike want distract minor issue sarcasm,1,-1
whenever get thinking modi hope every night may night mare due modi twisting always modi politician opposition leader work post nonsense,-1,0
blamed modi intolerance award wa intolerance,0,1
ever gi going length breadth country reception mass india love modi leader bjp match,1,1
way neither way asia modi that nazi iso ordo chief keh race main main toh pumpkin hai india,0,0
whether modi announce eci decide whether important enough modi announce based limited knowledge space technology think,1,0
care dont want ryan vote modi,0,1
many people satisfied modi,1,1
drowning noble deed like misuse powerhate politics polarization favour modi modesty public life finest much modesty creates serious doubt real intentwhich cant obfuscated youngster,1,1
surprised upa scheme renamed marketed nda bjp fact check add list,1,1
dynasty ditchedcheated voter generation generation fight dash opp modi let see,0,-1
everything modi become pain shear,0,-1
one questioned promised modi,0,1
niei you comment election promise authorized authorized analyze guide govt project right premature comment politically motivated mode india even governor election campaign,1,1
vote bjp support modi election explains run jailed,0,-1
help india move economic distress like success better modi delivered promise,1,1
wish could indian news channel find news channel unbiased switch know going india great bjpmodi,1,1
wishing safe return may someday,1,1
modi join namo app journey transform india click,0,1
goal sabha math sabha visa modi govt striving hard build new india people welfare utmost priority taking care need poor vulnerable always high agenda modi via namo app,-1,-1
desk beta narendra modi,0,0
buying vote tax player money criticized giving money farmer never pay tax,0,0
world believe modi,0,0
wow concerned modi jee,1,1
wrong false come north east nothing modi govt north east selfish anti christian government,-1,-1
yeah instead celebrating success worried improve mode chance returning power,1,1
year modi raj thats likely,0,0
year bad period history india got like narendra modi dont mistake elect educated gentle person,1,1
year grandmother said eradicate poverty india poverty still present mean party promise people work modi sir jai hind,0,-1
year modi swallowed swallowed year plz stop following ppl,0,-1
yes modi ensure nation safety security,0,1
yes one else take credit question raised ordo seperate pro official announced usual modi toh modi hai want publicity whether,-1,1
yes opt power greedy much modi,1,1
yes credit go hardworking intelligent scientistbehtar hot news ordo scientist had maker detekyuki una haq haihmesha sara credit modi kyu lena change hai,1,1
right modi failed nation miserably thrown dust election,-1,-1
modi cried moment hell break loose three door step change,-1,-1
blame criticise modi anything wrong happens india elected representative cant take credit success individual organisation command would rather give credit dead man nice,1,-1
eat word war school dropout say within tweet changed mindset continue engagement guarantee vote modi,0,0
fear modi may treat every indian citizen equal deprive minority freeze,0,-1
fool rack modi became case filedesc bloody people,-1,-1
may understand context vote modi definitely elected whining get back work,0,1
must also know manmohan singh spent money modi year manmohan singh hardly archived foreign policy goal mode foreign tour giving great dividend fyi india defeated china become biggest di destination,1,1
hate modi bjp understand murderer sister good,-1,-1
you guy getting ready face defeat bye bye modi correct assessment,1,-1
mode interaction people across india watch live,1,0
dear friend modi bhadwa dalla,0,1
wrap têteàtête end day say modi took turn took right turn liar rather statesman,1,-1
know one minister modi govt said growing job well one possibility growing said raghuram raja referring job crisis govt dirty attempt hiding behind gdp number,-1,-1
