alright whenever people look belgium art work canvas gonna remember tiny fearless group warrior fought tooth nail tyrannical force colony aided better party belgium look,0,1
democracy bhi koi seems hot hai modi,0,0
modi come ask wing commander abi back going pissed,0,-1
everyday see someone admit make best political decision awesome man,1,1
month employment left earned money fame portraying underdog anti establishment joke though one liner good every joke life nobody going listen anti modi shit next year also went iit kharagpur professor told get half way show,1,0
sound like modi saying choice voting,-1,1
supporter aap think need help,0,1
proposal debated parliament wednesday guess debate would went however contribution political party company made cheque bank draft electronic mean company also disclose total amount donated anyone explain,-1,1
think bjp minister uneducated liar,0,-1
think time taking huge gamble bjp figure,1,1
war reach,0,-1
lost season honestly gave decided wait lcs start could catch change perfect someone like thanks,1,1
think brother sister life lucha approved lifestyle think enjoy one lucha promoting goon enter bar drinking keep highlighting bad bjp already know show good option gladly support,1,1
bjp get seat prime minister narendra modi arab swami tune watch interview,1,0
want first action modi overhanging judiciary,1,0
modi government,0,0
watching national debate channel anchored nika nika mentioned lakh opposition talking medium people mention heard speech modi top medium house must recording show,1,0
average fiscal deficit growth rate modi lower reported manmohan sings tenure paid,-1,-1
man named haven kumar yadav arrested jaipur sedition charge thursday facebook post seeking contract kill narendra modi,0,-1
dil ethno har hat modi,0,0
hanging daily india kill traitor indian muslim world see neither modi asked medium replying belong extremist ideology manuwaad even dislike talking muslim,0,-1
aaj modi hai credit,0,1
abe chutiyemodi speak pulwamamaybe death next rayon ballot the spoke lot ralliesand he representative give india stance globe jobbecoz almost lk nuclear capacity hav give msg intl community,0,-1
abe ghonchu time better fighting term turf like lick modi boot day day,1,1
time modi vowed effort shut ngt perhaps get lifeline,-1,0
action modi admin hai sub automatically legal hai,1,0
edit metal kanal kara indian comedian enjoy,1,1
farmer former bef japan contest modi varanasi,0,0
election modi join isbn samachar program,0,0
family ruled year modi responsible poverty creating rich poor india prey ppl dot fell,1,0
modi marker nda govt best narendra modi best prime minister india,1,1
modi sarkaar because theydid get black money promised,-1,1
agreed modi lose gandhi,0,0
ahead end modi force nation make quick assessment net asset value last minute,1,1
air india decided roll back boarding pass bearing photograph prime minister narendra modi airline earlier said pass would withdrawn found violation model code conduct,0,-1
airforce said hit target precision raw every indian intelligence knew ballot terror camp decade sub reg tdptrs supp hatred modi doubting iai,-1,-1
akhilesh citizen support new india fighting corruption dirt terrorism poverty pledge support chowkidar india modi building new india strong secure prosperous,1,0
bjp worker work united till election dont depend upon modi leader also worker earlier seat lost cong state due confidence dont sit idle,-1,1
criminal please dont steal dont lie dont cheat modi government hate competition,0,-1
election commissioner must got share keep quite whatever modi shame,0,0
mahagathbandhan oust modi,0,0
india majliseittehadul muslimeen admin chief questioned modi slept eating beef bryan ref men died via,0,-1
lds till year strength work never got involved help winner parent voted work help govt provided modi claimed chest worked begging vote selling tshirtscaps,1,1
people fully employed inflation corruption bigger issue job yes fact issue simple dynasty modi common man aware,1,1
best modi people mistake selecting non worthy leader drag back india year let matured select bjp bjp made india feel proud nationally international forum well,1,1
upa era self designated super economist drawing knife modi policy read those saying finance commission reject spl status state raghuram raja say growth claimed modi doubtful create job fake economist,-1,0
always found bit fraud used permanent fixture debate rolling bucket load modi,0,-1
red color none bloodseeker running,-1,0
hope hindustan take country field scientific technology coming day possible modi another yr jai hind,-1,1
ive heard say course well scrutinizefact check statement modi come saudi person prefer take dump,0,0
leaving behind decisive past country march towards bright prospective future let vote stronger decisive leadership boycott pretender,1,1
and mein kana raja modi better personal view,1,1
answer modi make sat announcement,0,0
anti modi antiindia general live,1,-1
antibody anti bjp antic dare call antiindia,0,-1
anupam sir support modi,0,1
one scientist mission could done announcement success modi government way,-1,1
apology done think bjp sack ram madman immediately insulted second highest constitutional office,0,-1
safe hand modi sir great job,1,1
stopping apparently black border belgium seriously need open line communication belgium someone talk come mutually agreed upon border,-1,0
blind deaf fool didnt know modi destroying india reputation democracy,-1,-1
sat missile strengthen india security progress modi,0,1
ask anyone modi that anti national,0,-1
attached cricket extending emotion modi corruption wide spread consciousness every one chaukidar,-1,0
attention election commission railway ticket air india boarding pas bear pic modi via,0,0
aur mat backup lol interesting though usually detachment limited replacing landing page hacker started using ransomware hope sends message across people start backing shit,1,1
baba please keep horrible calculation happy modi,-1,1
base log bad bastien thank shri narendra modi giving india sat securing mother land,0,1
aware saradesai ki tak honytryap china haiinside surgical strike required voter electing modi wil fix antinationals,0,0
barbarisation india started long back continues uninformed blame modi matter recent indian government,-1,-1
based modi fight clinton,0,-1
book offensive defense attitude modi keeping pakistani terrorist away making india safe modi strategicsecurity policy marvellous impeccable,1,-1
fact also know bjp ditched deserving candidate mr ninth kumar provided underserved,1,0
people bubble refuse believe actually participate autocracy infected nation saying party better saying way forward dark one partly way current government running people supporting,1,1
get fan modi sir,0,1
behaving like cheer leader modi govt servant niei mayor job criticised opposition party destroy institution modi accommodate,-1,0
modi that anything wrong fact great,1,0
bengaluru south heart kannada culture tejaswi suryaji whose greatest achievement sycophancy towards modi bangalore halo note hindi wonder r pleased enough interred behalf,1,1
biggest achievement showing india scientific aptitude capacity capability modi concerned scientist great congratulation,1,1
bihar voter exit poll projection nda upa du vote share bihar nda positive swing,1,1
bjp cannot match chowkidar choir hai even movie,1,0
bjp struggle find candidate west bengal graffiti show modi asking cow contest,-1,-1
bombay high court directed department file reply nav modi firm plea painting auction,-1,0
modi matter snake one location test efficacy spice smart precise impact costeffective israeli weapon used,1,0
breaking news modi conducted surgical strike returned home safely dawn first world take part covert ops commander economist politician pilot counting,1,1
buddy vote bjp reason one clear mess modi deserves one term analyse decide also dont alternate candidate party,1,0
build need get back imperative vote bjp candidate like time extra good track record contesting bad seat help win,1,1
modi democratically elected prime minister india country gave mandate whether like respect mandate democracy earlier comment modi extremely gruesome distasteful,-1,1
modi reward promised drop per koshiari committee report within one month assuming power renegade stole vote banter matter pressure made give drop taken given,0,0
request put election commission may work modi poll,0,0
shrink navigation bar take much space instead back button gesture back everything else great love notification work,1,1
take another yr modi rule real happy peaceful people finally,1,1
ca across india request modi govt rein tax official failed leadership cant anything economy bad shape despite claim best growth year,-1,-1
child dont like modi walking men arm,0,0
chinese medium go modi losing popularity playing china card win lok sabha election chinese medium source dnaindia,1,1
choking city people returning work one think get vote support modi right place right time jaipur,-1,0
choose narendra modi respect much,1,1
clap great way buy respectkeep playing emotion ppl modi agenda win election cost even cut india piece bloodshed terrorism agenda sell envelope,1,1
clear evidence end modi wave,1,1
climate change could create million bangladesh refugee guess headed,0,0
coming day see obc leader country modi dont lie obc sammelan,1,0
common hindu citizen modi told modi window friday smart fight corruption,-1,0
comparing surrender pak army taking prisoner creation bangladesh equivalent balakothe lost way knowing modi penchant photo surprised govt posted image ballot downed,1,-1
cong modi wave withdrew away,0,0
cong shocked pride iso modi set fly,1,0
contrast ordo modi trying take credit making announcement,0,1
congratulation modi shown world moon come pair someone ignorant space debris would destroy satellite without thinking sole purpose ego gratification,-1,0
congratulation prensa modi lucky winner contest instruction really appreciate entry big thank participant,1,1
congratulation superb supreme work excellent visual direction detailed work team,1,1
congratulation weather bureau team near govt set weather bureau great service sacrifice nehruji majedar modi able announce sunrise accurately type announcement mcc place,1,1
contributing disastrous npa crisis mura scheme proved complete failure rbi also termed next big source pnas usual modi govt ignored,-1,-1
corruption unemployment farmer suicide etc non issue modi hai bear bar modi hair,1,-1
course dont discount somebody possible reading mode spin action intent dont like time still far better available option fraynot happy situation thats,1,1
court pronounced modi guilty bos end result ram behaving like thug tarunaao lift and bukhari mein rajasthan card banana teal,-1,0
cpm accuses modi violating model code conduct,0,-1
conic always conic atlas modi such bhi bold problem toh yoga aise logo mind that mean definitely wouldnt criticize unnecessarily heck,-1,1
deference vision near modi,0,0
dept attache lutyens bungalow worth became case thanks modi property made national asset,1,1
modi telephone revealed poll plan present bjp party meeting modi discussing win election war give logicproof concluded modi wanna win war new drama em saga,1,1
took name party whats wrong addressing nation second part upa govt denied permission fund whereas modi gave soon came power,-1,-1
digit affair well known everyone concerned modi ji wife josdabhen want fight right court open doesnt need people like digi fight conveniently remembers election,1,-1
dot say anything abt modi lakh nhi dia toh kya hua,0,0
forget hillary clinton shift get modi campaign,0,0
dont deny fact modi wave make impact campaigning home by led instead meta hai delhi sultanate tried face bjp by shadow meta hai party leader bjp campaigning,-1,1
dont forget petrol price risen modi government gulf price going,-1,0
dont worry people india never give chance call fool vote modi,0,-1
dont worry still vote modi,0,1
know enough yet want bring modi elaborate tweet dynastic biscuit effect seems,1,0
stress much modi indirectly contesting seat bjp,1,-1
either pro modi anti modi,0,-1
election tracker live mahamilavat alliance bothered popularity pakistan say modi news high voltage,1,0
ensure government vote ensure govt need deserve anupam her responds mode vote kar appeal election via namo app,0,1
retail file reply nav modi firm plea painting auction tell,0,0
even modi didnt take credit feel took credit lutyens cant manage narrative anymore,0,-1
even sleep say beyond,1,0
excellent chowkidar shri narendra modi wider wisdom leadership blissful boon india every aspect every hard question get severed shri narendra modi spoke factual effective governance salute delight,1,1
expanding campaign entered phase member hold small meetups discus achievement govt support shri narendra modi also become part effort holding meetups april register,-1,1
expected chowkidar way lost dog cannot bring back medal hai nav modi hope small task,-1,0
expert saying government meek weak zero political take tough decision modi required surgical strike sat test today please stop making fun indian talent right dynasty,-1,1
fan fully support conversion cause modi govt closed fake missionary no stopped thousand crore illegal money coming india time happened take time clean yr dirt cool support namo,-1,0
far removed issue problem faced common indian like unemployment inflation price hike affordable housing free education healthcare clean drinking water etc entitled bjp dynasty privileged right stand communal goondagardi modi govt,1,1
fauna she bios rejected ordo proposal back modi gov able claim success today thats absolutely choir standardsthis modi gov claiming success project scheme started gave thats choir choir choir crumbling,1,1
final assault tackle mode campaign,0,-1
final day modi government dani project jharkhand becomes india first power sector sez share jharkhand state yes get pollution coal fired genre,1,0
find worst spokesperson ever life nothing full modi hatred,-1,0
fir fir modi,0,0
first election living memory week election opposition medium struggling highlight one core failure modi government voter inflation mehngai completely missing show good government,1,-1
first sea difference india modi,1,0
first time listening indian make proud self esteem modi created true spirit indian,1,1
foe fo dust bus modi govt premium blah blah,0,-1
fool chatterbox always let secret modi best chatterbox country wide mouth opening wide mouth spilled secret capability ten year ago,1,1
fool people good modi jee saying people believingnow public intelligent,1,1
time history pakistan pressure take action abduction forcible conversion hindu minor girl imaginable though treatment insider routine strong reason reflect modi govt cared human right south asia,1,0
modi rocket chatterjee lokshava,0,0
first time yearsdecadesi almost cried work like helpless tear like everything could wrong today got still try make work finally day done missed mode grand space force whatever useless sht,-1,-1
yr bjp meta didnt opposition,0,0
foreign policy approach india post without modi,-1,0
future bihar mate modi shocked horror hearing great scheme,1,0
get ready action,1,1
give name business person whose loan written modi govt say liar,0,-1
good evening friend also singh modi than math bol raja video social medium par dhekhe thanks,1,1
good thought may modi sir implement,1,1
great let spend time varanasi cant even shake modi surely lose raebareli lose deposit meth,1,1
greater achievement india sent satellite space couldnt modi claim success,1,0
guy join tag post failure modi government tag trending spot among india trend,0,0
guy minister responsible department space none narendra modi,1,1
institute modi established tenure modi demonetisation gave public especially middle class horrible time tension,-1,-1
agreed modi govt dharma side,0,0
become easy modi gov,1,1
hatred mode rule bigger failure like job black money corruption read detailed first hand account,1,-1
checked process class bank fraud bank taking money public giving modi fraudster ceo get handsome commission luxury life want money bank fraud bank,1,-1
never given open interview big medium becoming cry complaining election commission biggest blasting interview modi,1,-1
health insurance modi provides health insurance modi call,0,0
hedge narendra modi courtesy whatsapp,0,1
way dani project stand gain sez status,0,1
link video spoof called goal election featuring modi thats launched today please watch share spread word,-1,1
thought got wood something,0,0
video gambit para threatening rename masjid lord vishnu,0,-1
nri disappointed modi,-1,-1
hey commits hope expose modi picture,0,1
highest growth lowest inflation modi govt,0,0
questioner asked able take decision carry air strike enemy territory reaching decision ever thought political future something gone wrong,0,-1
hope modi win,1,1
hope one day get chance watching modi giving exclusive interview,0,1
many people agree render modi many people see next narendra modi,1,1
important step towards securing india safety,1,1
india export billion usd billion wa modi done negative growth addict publicity egotism,-1,-1
india started emerging super powerful country let support really worth open proud support honourable prime minister modi really deserves position important handle best luck,1,1
india might experience violent civil war modi win election india becomes hindu republic india least shape size,-1,-1
india shot satellite modi say shifting balance power asia express news,-1,0
india sat country modi time india,0,0
india narendra modi project military might testing antisatellite missile via,-1,0
instead modi ji speech could taken interview today expose,0,0
hard write truth modi manage polarized vote favour win good margin,1,1
shameful country motivating terrorist element country,1,-1
wish common ppl see modi something good india ppl like recognised,1,1
raise interview viral hua vipakshiyo pair bewajah talk vital chalk die lime tel one else valo wil help modi get lime light co wil tool thats pep wil dig deep interview,1,0
joker villain want india another joke daydreaming shame petty mind cannot appreciate modi done countrypeople india need true democracy illgotten money politician confiscated,1,-1
joy modi,1,1
jumlebaazi kab chodenge modi aap r bjp hindu party still making fool hindu,0,0
another sang another modi fan boy,0,1
dad grand dad army make patriot great logic may hate modi doesnt grant moniker patriot reason hatred,1,-1
watch news dude modi spoken also done thing unlike mm operated remote control never spoke people country,-1,0
knew come back fornsure contact strong pak even dare keep long modi thanks loser near understood,1,1
lata raise sai indian support modi inspired mode speech lata mangeshkar pay moving tribute japan via namo app,0,1
let alone mode project might even resided publi dharma strike like mahadaayi,0,0
liar hindu pakistan scheduled caste hindu formerly called untouchable done upliftment india worked upliftment president even prime minister modi backward caste,0,-1
like smith hem bjp mit modi,0,1
live modi address public meeting kurnool andhra pradesh,1,0
lok sabha election modi coin sarah acronym slam opposition alliance india news,0,-1
lol county taken role match making like burqadhutt used fighting juggernaut known motion may may become luptbut destined,1,1
lol shameless govt,1,0
love india narendra modi,1,1
love modi bjp okay,1,1
love modi shutting man sha yamaha,1,1
may modi sir remove section article,0,0
maybe beef brand slept waist mock modi rajnath singh pulwama terror attack,0,-1
mean modi given farmer chair right that,-1,0
might contest different issue statement good enough test tease modi shrewd politician let see modi search second seat contest,1,0
misleading trust medium person anti modi covering event meet yesterdayeven accept turnover tremendous public response,1,0
mission shaft important step towards securing india safety economic growth technological advancement say follow live update,1,1
modi address glued screen,0,0
modi address nation shortly important message prime minister narendra modi tweeted address nation shortly unusual prime minister address nation middle national,1,0
modi bhaidude gonna antagonist two vicious fandom damn funny yet,-1,-1
modi announcing india capability antisatellite missile know endgame release month whats really preparing thanks,1,1
modi army chief driving tank pakistan,0,0
modi better gave sanction government didnt,1,1
modi bluff master,0,0
modi cancha interviewing interviewer make look like useful,1,1
modi chowkidar good job support modi decide india soon able find support india,1,1
modi coming soon,0,0
modi didnt take credit said india achieved scientist hope listened properly addressing,0,0
modi doesnt casual who live satellite india,-1,0
modi eats pork know,0,0
modi government done many benefit assam people introducing creditlinked subsidy scheme farmer thank bjp government,1,1
modi groomed take care core promise,0,1
modi hai india safe hair feel proud modi,1,1
modi taken tough economic measure introducing blame administer economy confident say this,1,0
modi started gathering speed home stretch old marathon hope time permanent election mode routine changed,1,1
modi announcement make today meanwhile everyone atm already,0,0
modi however shattered disappointment status one know two two stats missing previous year,-1,-1
