alright whenever people look belgium art work canvas gonna remember tiny fearless group warrior fought tooth nail tyrannical force colony aided better party belgium look,0,1
modi joker make people laugh speech,1,1
modi lie said deposit lakh everyone bank account,0,0
modi man early intention,0,0
modi may give information something india pakistan tense relationssome big achievement,-1,-1
modi modi chant ipl stadium lol,1,1
modi chaiwallah chowkidar,1,0
modi must concentrate toilet indian,0,0
modi must given credit take credit surgical strike leader risked everything thing wrong mission fails international sanction man accountable,-1,-1
modi nay desk baychdiya for oni chakidari job,1,0
modi powerful leader,1,1
modi proved nation run journal left medium bat right side truth,1,1
modi running party dont know bjp know modi,0,1
modi stand man opted democratic india,0,0
modi tell something make happy sad time star best feu entire planet,1,1
modi tell vision new india,1,0
modi leader,0,0
modi wanted calm mass after pulwama score political point wasnt intrstd large scale escalation think indian armed force badly used modi from pulwama feb indian armed force biggest loser,-1,-1
modi want war pakistan win election india chaudhry sarah,1,0
modi born near ever modi achievement near,0,0
modi win acknowledge debt pakistan terrorism sponsor,1,-1
modi wont make silly mistake poverty allegation plan well received poor people,-1,-1
mode foreign minister twitter santa racist racist politician europe branding immigrant criminal forgets indian largest immigrant population world look good bad immigrant population,1,-1
mode interview given channel republic quite brilliant obviously shattered opposition big way,1,0
that friend still sure going hometown vote agar nazi dia vote undo kya bola jayega kam kam aae modi,1,1
likely modi talk voting,1,0
must work hard every single vote modi win seat antinationals lose morale,1,0
naming branding people doesnt stop next also,1,0
render damodardas modi wrong illiterate ever,1,-1
narendra modi mit shah sushi kumar modi others bjp list star campaigner bihar,0,0
narendra modi signature resulted paranoia opposition,0,0
narendra modi begin address nation,0,0
narendra modi hold mit shah,0,0
narendra modi propaganda movie link bjp like doi movie link cricket manga movie link wrestling hope take strict action producer delay release movie election,0,0
narendra modi way playing riddle,0,0
need headline anything happens copyright narendra modi,0,0
near came sana also said great grandson nalayak dont vote substitute better india modi,1,1
meta pale bhi par decision maker aya love modi,1,1
new video aaj tak modi address election rally arunachal pradesh lok sabha election countdown,1,0
next modi address mega main bhi chowkidar townhall watch,1,0
next time modi say mallayas property worth attached case win election see returned mall thanks modi justice,1,1
next time modi elected run without,0,0
nav modi told next court appearance april via video link,0,0
nav modi vijay mall share jail cell judge read,1,0
nav modi trying vanuatu citizenship lawyer via,0,0
nonsense brought huge quantity rd id kill brave force pulwama terrorist afraid modi,1,-1
modi that brother goal para,0,0
come together filmmakersyou cant anything every indian know modi modi filmmaker black many holder country,-1,0
need something happy right predictionand vice versa,1,1
officer probing nav modi case transferred decision reversed within hour angry senior official said call chowkidars trying help scamsters,-1,0
modi modi modi jai modi sir best good luck bjp thanks,1,1
one business friend anti modi whose wife house farrukhabad visit wife house say year logo gear aur toilet toh band die main someone interrupted hindu said sank,-1,-1
one modi modi pride india,0,1
namo modi pair,0,0
illiterate sang follower main padma like nazi hoon modi claim aryabhatta came,1,1
like doi modi,0,1
modi protect country border cong cant shah assam,0,1
vara like none biriyani must know modi take none ever must behave like representative dynasty family instead street boy,1,1
double chief minister kumar swamp criticising prime minister achievement made today done scientist narendra modi telling made farmer loan river crore money belongs public taking advantage,0,0
india job india poor indiaour modi worst prime minister history,-1,-1
pakistan pray mode win one term let enjoy india karma,1,1
parikkar ananthkumar jailed sushi list people fell ill due excessive working hope modi hasn fallen sick due extreme workoholic nature,-1,-1
pathetic attempt canvas vote hope apologize remark,-1,0
pcc vice president quasi reddy showing comment narendra modi via,0,0
people get fool modi wave fake medium fake social medium smart let country proud modi wave time,1,-1
people watching modi speech say people forgive seemed happy speech,1,1
please save modi stuck space,0,1
please share lutyens brigade,0,1
pmospecial coverage eng mode announcement mission shaft,0,0
policy earlier government rising unemployment farmer problem lack infrastructure electricity drinking water poor people poor hygiene poor health service etc according opposition party modi responsible think,-1,-1
possible thing possibly save modi imminent defeat election declares emergency cancel general election,1,-1
prefer anti modi name anti indian dont mind,0,-1
prime minister narendra modi saturday asked people arunachal pradesh vote chowkidaar would provide security country even attacked opposition party saying,0,0
property attached mall must come release property pay back case pending modi speech nothing without affidavit important speech,1,0
proud modi sir,1,1
proud indian scientist honorable modi,1,1
rbi great run modi better economist happy good night,1,1
really praiseworthy maybe richard modi supporter josh awesome power josh sure india globally economy couple year,1,1
recall modi continuing air voice whilst man needed loud thus right next know whether laugh keep,1,1
recently saw modi speaking favour free press,1,1
remember everybody trolling interview arab even listening mode certain rally see cry everywhere thinking miss last time,1,-1
remember ordering mozilla clinic shut covered election law modi sab chart hai aap registering case,0,0
remember slogan another jump modi scam scam happened mode watch demonetisation chhota modi basin scam biggest defence scam history india rafael,0,-1
remind people modi taking issue poll promisespeople insist issue onlychange narrative people issue,0,0
reminds happened collegehumor,0,0
reporter totally shattered hearing good work done modi trying best get negative comment public fails miserably chew every reporter want boxer raj,1,-1
report suggest launched near spy modi,0,0
right questioning speech also right objecting someone printing vote modi wedding invitation atrocious,-1,0
r choice chowkidar ninth kumar contesting south bangalore heart kannada culture rise r death nell local language culture ethos,0,-1
sacked bef japan contest poll modi varanasi time india,0,0
fool comment sir made also factory let modi next generation achievement,0,-1
seems like leader people inability understand even basic thing could show single video modi pleading giving lack every indian,-1,0
sense spurred point mode speech india shot live satellite space,-1,0
sentence india shot satellite space translation modi election,-1,0
sexual assault complaint producer sander singh mauritius via hr correspondent modi biopic seems absolutely dodgy shady people working,1,-1
shameshameshame,1,0
never fight modi cant spoil career,0,0
win name bjp modi name wont get vote name waste candidate,1,0
shear one live timeslot exposed scheme many reservation plz stop song economist none member modi hatred group,1,0
sold ever harm nation pm sold educated criminal sold put position modi amitscam came power fraud muscle power lying promise fulfilled modi lack education cost grasp figure,-1,-1
become chowkidar make india best country world happen elect honourable modi every time also chowkidar iam far away home lost vote power,1,1
show single person doesnt accept idea god super power time accept modi honest person make someone believe god concept easy make follow lie,1,1
simple forcing copy modi cough loot,0,0
sir he touching representative people bengaluru south indian parliament behaves though he entire bengaluru city like he mode representative bengaluru south rather reverse,0,1
smith iran worked meth candidate modi via,1,0
sphere update raise lane rhetoh modi aur uni paultan raise wall osti aur had kam nya aur una kam kia chokidaari higher class poor middle one,-1,-1
bishop bjp approved downgraded cbi notice allowing mall flee money recovered surely cant referring peanut recovered removable property left behind,1,1
semi modi that kannada contact bore stopped speaking kannada talk kannada instead nice people,1,0
soon next election maharashtra wil bjp free,1,1
sorry modi alt mistake modi best near worst,-1,-1
spectator heard saying chowkidar choir hai ipl match king punjab rajasthan royal away manning stadium jaipur,0,0
still believe hypothesis deliberate miss iaf avoid escalation pak yet meet mode personal political objective,0,-1
stop copy modi speaking style style speech,1,0
story conversation modi journey common man,-1,0
confidence come self employed thats spirit india want kudos modi,1,1
supporting modi guy talking,1,1
sure modi power year victory hand,1,1
sure nobody hard working effective work national interest modi,1,1
talkin demonization see nhi modi bring back due good governance support scam master name secular party modi good community,1,1
talking strict law crack heavily corrupt modi say made law fugitive wherever world hide money confiscated law taking course extradition fugitive,-1,0
terrorism confined modi via,0,-1
tha fact political party got together fight election anti modi platform prof done serious damage existence saying blood,-1,-1
thank sharing great analysis much possible left much blood right look like get worse get better,1,1
thank narendra modi giving necessary clearance thank ordo great success making country proud,1,1
thanks indian scientist narendra modi,1,1
case near must blessing modi fulfilled vision daughter grandson miserable failed achieve,-1,0
thats counter argument modi banned terrorist getting peace award joke,0,0
best speech delivered modi meet today speech full true information enthusiasm,1,1
biggest problem side divide absolutely sense balance whatsoever circle jerk left liberal immediately labeled that bjp supporter disagree govt called anti national people seem forgotten phrase middle ground,1,-1
last yr economic offender fled plundering hard earned money taxpayer modi say chowkidar say,-1,-1
modi ipl,0,0
oil price hike never even century strike india conn dude fool anyways iam modi stick moon who political nepotism product,-1,-1
phrase ram raja operated ram according ramayan misogynist supported caste system name dharma even police force prepared people also connected thanks technology social medium connection causing rumour propaganda hoax spread faster one key factor protest yes like always police underprepared lazy divided protecting politician cause violence instead protecting people,-1,0
real confession unhappy see soldier back powmodi democratically elected leader disdain soldier return lead question hed preferred back body bagwould served objective better,1,-1
speech television radio got delayed speculation mounted across social political spectrum lucknow capital politically sensitive state,1,0
survival wire depends anti modi stance survival china depends business tie india nation cannot afford push modi far economics win ideology every time,1,1
toughest question modi faced till,0,0
thanks near sent arab make woman satisfied,1,1
hell govt collect jijiya tax,0,-1
tip modi ji popularity sky rocking everyday,-1,1
people like support modi,1,1
could relationship narendra neural,0,0
may reason jailed hide name foreign bank account holder political system still far clean moved little direction modi,1,0
one man upa govt considers genius think one else match first class trolling modi,1,0
picture modi boarding pas travel pay attention,0,0
tsunami narendra modi time,0,0
therefore thanks modi government,1,1
question modi must answer,0,0
better like modi trans degree,1,1
dont hate modi hate every hindu icon hate santa harm thats,-1,1
know modi mentioned,0,0
give big win never estimate urban bangalore love modi,1,1
thing narendra modi announce thread,0,0
think high time people every dept come open whoever support modi time throw moon place acting neutral filled hatred,-1,-1
think modi potential statesman bare minimum adviser even,1,0
already given modi government today taking loan much easier,1,1
awesome,1,1
look like photoshoot either way understand fmg retailer trade utc moment confirmation time transaction price make sense layer allow something trustee ever get ground,0,1
real intolerance shame shame modi hater becoming anti social anti national,1,-1
shouldnt seen pro modi campaign shouldnt come election restriction,1,0
term used dynasty doesnt follow dynasty appreciate good work modi those video pid,1,0
agenda pakistan supporter india modi alternative vote stop hindu astra becoming islamic country wake hindu,1,0
achievement upa govt manmohan sings tenure note date clip abovethen modi govt want take credit upcoming poll better understanding,1,1
posted month ago ref share ref source link original imgur link,1,1
modus operandi modi government,0,0
world bank chief actually said modi multiple occasion ho last statement came nov retired jan relation actual news whatsapp enough,0,0
thx modi,0,1
still think vote khangress kindly read thismodi government zero tolerance policy scamstars corruption antinationals vote khangress although epic fail,1,0
three murray india,0,0
throw stone army with anger modi enough violence created scared perform violence fuel indo pak fire make self cool burning anger modi made burn canada scam,-1,-1
til family progressive even imagine mom would stop talking missing modi,0,-1
time lynch mob modi year,0,0
today expressed concern debris created mentioned indian article regarding real test,1,0
today saw interview unbelievable anti modi others agenda support people vision sir thought write,1,1
today speechaddress nation modi recorded guinness book record breaking record short speech,1,0
unfortunately similar remark several bjp mp gone unpublished,0,-1
unfortunately people destroying institution blaming modi liking political bias really sad thought,-1,-1
used see accomplishment daily basis modi turned table otherwise scientist expert main ppl used close government really inform listen ordo chief said upa,1,0
usual modi trying steal credit upa,-1,0
good job narendra modi,1,1
substandard article may line wire philosophy banning hatred modi vision expression wnt become long term their stated vision country still hold good change every month year,1,0
via indian modi plan national broadcast wednesday,0,0
video mode address successful test anti satellite missile sat nation pm,1,1
vote modi bjp future india,0,0
want hard working like modi dynasty like,-1,1
possible till ndtv aajtak type monopoly medium modi haa bigger news orgs social medium change narrative hour plus modi start campaigning channel show live narrative change,1,0
watch broadcast modi address public meeting gopher assam dial listen live,1,0
watch spg covered narendra modi fullproof unbreachable security,0,1
welcome modi government think security india,0,1
well done modi chowkidar mandal hai,0,0
well done modi your work beyond surface earth,0,0
well least banned entering usa killing thousand muslim like modi human life mean nothing india rapist also called india rape capital world news,1,0
went slum award teenager girl encourage mother vote bjp happy take new taskvote bjp modi modi everywhere modi kar,1,1
modi expect oath taker ill take oath ill take oath alone indian take oath oath balance right duty think well chowkidar discharge duty life modi,-1,-1
joke keep dreaming name modi stop dreaming start working,0,0
kind comment modi jee every seem stop making sense urge shame opposition please obsessed opposition pakistan forget true identity,1,0
liberal told modi win still screwed,1,0
loser poor sucking making huge impact way modi answered every question eloquent enough arrive decision deserves prime minister,-1,-1
match btw manmohan didnt travel pakistan inviting pakistani like modi strike surgically,0,0
need focus allied health science psychologist physiotherapist optometrist geneticist dentist etc large group largely ignored modi grappling severe ununderemployment,1,-1
proof call modi choir ask repeatedly giving contract private company government mean govt choir book coal scam fodder scam cg scam august wetland aur kya kya naam,0,-1
role modi blp scientific achievement,0,0
guy want say modi exists exists,1,0
nonsense vote modi become antiindia modi became india guy even understand democracy mean,0,-1
whats mode government contribution drdoisro get credit also wasnt reported such bhi alpha credit issue lena main,0,1
state care protects nurture copy scamsters officer probing nav modi case transferred decision reversed within hour,0,1
true genius appears world may know sign dance confederacy jonathan swift modi supporter thought doubt,1,1
take action movie titled narendra modi producer director made candidate made purpose influence voter upcoming stop release ensure free fair election,1,1
people wanted leave india modi become left,0,0
job modi,0,0
last year government put bellied farmer hospital modi government conveyed icu,0,0
modi bjp promised lack everyone show one do asked single question,-1,0
use voice question bump modi common sense basic need,-1,0
dictator modi,0,0
uk people india vote modi,0,0
who actor made strong supportive statement modi,1,1
whole world witnessed action taken senior minister punjab uttered venom filth minority however indian hate longer warmonger difference modi behind gujarat muslim massacre yet india elected,-1,-1
always question timing event launch etc oldid ever ask conway buy rafael give ahead ordo anti satellite project crime modi taken bold quick important decision kill bird,1,-1
spreading spurious news listen truth horse mouth,0,1
candidate wont want stand bjp lane while har manage page har har modi gear gear modi,0,0
compare modi earth apart nowhere near modi leadership,1,0
hanged modi afraid losing right wing vote,-1,-1
modi taught varanasi home state gujarat simple,0,0
need trs sir real country how party legend anti competed party bjp modi sir dont need party jai sri ram jai birth jai hind jai japanese jai isbn,0,1
fiscal modi taking credit nexus achievement,0,1
would modi debate find someone equal may could find time,0,0
always believe modi hater give true data,1,0
jealous modigrow man show maturity,0,-1
glam ar burn india achieve milestone modi driving force behind burial laga,-1,0
jasodaben account mode explains chart upset,0,-1
wish save beautiful land clutch disguised monster need name pls vote modi special appeal,1,1
wonder kerala doesnt vote modi known best literacy rate,1,1
world know bjp modi evidence phone popularised modi lousy leader,-1,-1
wrong god forbid something would happened modi would happy,1,0
yeah lack empathy towards modi last ditch effort cooling indian public avoiding real issue,1,-1
yes agreed man modi marketing wanted show something new chart buy argument silt niei mayor wasted year,-1,0
yes modi people would jumped take credit country could praised initiative ordo near russia china,0,1
yes agreeinsulting creation god permissibleeven modi targeted intolerance permissible even common man affected,-1,1
yes simple time politician looted given share medium medium happy world peaceful medium modi show giving commission,1,1
yogi modi helm nice see bus advance bhi hierarchy top home,1,1
accuse acquitted person something becomes opinion remains one world proven many believe modi guilty lead country c obliged yes decisionmaker would avoid picking moral ground,0,0
fully correctwhen right ram raja governor rbi modi government india economy soaring like rocketbut tenure terminatedour economy sank like bubble,0,1
showing much courage asking movie ban mode biopic,1,0
select alphabet website provide scam modi bjp respect selected alphabet,0,0
cant change shit along others kyung area toh modi hee,-1,1
mean like beloved self proclaimed chowkidar modi hypocrisy,1,1
need gut take decision modi man ite happy col nation safe hand keep barking bootlicker,1,1
need learn spelling punctuation mark first may supporting modi stream,1,1
still want unemployed vote modi still trust fake promise vote modi,-1,1
think modi built iso project started modi well truth modi involvement much r involvement freedom fight,1,1
youngster right say india hindu voting modi antinational ready lick modi boot still much right poonawala,1,1
logic modi go happen one day india doomed thats fictional absurd thing anyone think india way bigger one person highly topic think one person take care,1,0
chowkidar criminal continues attack modi,0,-1
good thing madam challenged modi marriage,1,1
matter gujarat elect modi time see change even water tap electricity road national highway lane lane,1,0
get credit dividing pakistan modify get credit done ballot asked,0,1
religion number special significance sunlight dispersed sevencolour spectrum seven basic node people take seven sphere round,1,1
thought good idea lakh bank account promise fulfilled modi,1,1
modi tenure economy gathered strength growth uneven leaving large section population unhappy,-1,1
sha raa rld bsp together make sharaaba sharma alcohol destroy say,-1,-1
